Filename,CPU Time,Normalized CPU Time,problem,technique
clang_generated_unoptimized.asm,0.2514999999999929,1.0,01,constant folding
clang_generated_O2_optimized.asm,0.2259490000000141,0.8984055666004791,01,constant folding
clang_generated_llm_optimized.asm,0.2274460000000147,0.9043578528827876,01,constant folding
clang_generated_O1_optimized.asm,0.2264789999999834,0.9005129224651681,01,constant folding
clang_generated_O3_optimized.asm,0.223669000000001,0.8893399602385975,01,constant folding
llm_generated.asm,0.002457000000021,0.0097693836978969,01,constant folding
clang_generated_unoptimized.asm,0.2508079999999992,1.0,02,constant folding
clang_generated_O2_optimized.asm,0.2244659999999996,0.8949714522662765,02,constant folding
clang_generated_llm_optimized.asm,0.2255639999999985,0.899349303052531,02,constant folding
clang_generated_O1_optimized.asm,0.2277119999999968,0.9079136231699048,02,constant folding
clang_generated_O3_optimized.asm,0.2208940000000012,0.8807294823131715,02,constant folding
llm_generated.asm,0.0026249999999947,0.0104661733277837,02,constant folding
clang_generated_unoptimized.asm,0.2518279999999997,1.0,03,constant folding
clang_generated_O2_optimized.asm,0.2195110000000006,0.87167034642693,03,constant folding
clang_generated_llm_optimized.asm,0.2195040000000006,0.8716425496767668,03,constant folding
clang_generated_O1_optimized.asm,0.2213180000000001,0.8788458789332416,03,constant folding
clang_generated_O3_optimized.asm,0.2195079999999976,0.8716584335339909,03,constant folding
llm_generated.asm,0.2231330000000007,0.8860531791540295,03,constant folding
clang_generated_unoptimized.asm,0.2523840000000028,1.0,04,constant folding
clang_generated_O2_optimized.asm,0.2256859999999996,0.8942167490807542,04,constant folding
clang_generated_llm_optimized.asm,0.2260670000000004,0.8957263534930817,04,constant folding
clang_generated_O1_optimized.asm,0.2258589999999998,0.8949022125015741,04,constant folding
clang_generated_O3_optimized.asm,0.2233330000000002,0.8848936541143564,04,constant folding
llm_generated.asm,0.0025830000000013,0.0102344047166274,04,constant folding
clang_generated_unoptimized.asm,0.626053000000006,1.0,05,constant folding
clang_generated_O2_optimized.asm,0.2220200000000005,0.3546345117745597,05,constant folding
clang_generated_llm_optimized.asm,0.5054919999999967,0.807426847247744,05,constant folding
clang_generated_O1_optimized.asm,0.2240929999999963,0.3579457330289834,05,constant folding
clang_generated_O3_optimized.asm,0.2269849999999991,0.3625651502348794,05,constant folding
llm_generated.asm,0.2884059999999948,0.4606734573590288,05,constant folding
clang_generated_unoptimized.asm,0.2776310000000137,1.0,06,constant folding
clang_generated_O2_optimized.asm,0.2247020000000077,0.809354863109655,06,constant folding
clang_generated_llm_optimized.asm,0.2244559999999751,0.8084687949111015,06,constant folding
clang_generated_O1_optimized.asm,0.2263810000000035,0.8154024586591277,06,constant folding
clang_generated_O3_optimized.asm,0.2267999999999972,0.8169116561190429,06,constant folding
llm_generated.asm,0.002332999999993,0.0084032402721343,06,constant folding
clang_generated_unoptimized.asm,0.2519339999999914,1.0,07,constant folding
clang_generated_O2_optimized.asm,0.2244320000000073,0.8908364889217609,07,constant folding
clang_generated_llm_optimized.asm,0.2217569999999966,0.8802186286884827,07,constant folding
clang_generated_O1_optimized.asm,0.2229690000000062,0.885029412465224,07,constant folding
clang_generated_O3_optimized.asm,0.2267870000000016,0.9001841752205313,07,constant folding
llm_generated.asm,7.4962950000000035,29.754995355927576,07,constant folding
clang_generated_unoptimized.asm,0.2510350000000017,1.0,08,constant folding
clang_generated_O2_optimized.asm,0.2260129999999947,0.9003246559244455,08,constant folding
clang_generated_llm_optimized.asm,0.2247500000000002,0.89529348497221,08,constant folding
clang_generated_O1_optimized.asm,0.2234309999999766,0.890039237556417,08,constant folding
clang_generated_O3_optimized.asm,0.2254520000000184,0.8980899077818508,08,constant folding
llm_generated.asm,0.2234219999999993,0.8900033859820258,08,constant folding
clang_generated_unoptimized.asm,0.3014679999999998,1.0,09,constant folding
clang_generated_O2_optimized.asm,0.2253410000000002,0.7474790027465613,09,constant folding
clang_generated_llm_optimized.asm,0.225482999999997,0.7479500311807459,09,constant folding
clang_generated_O1_optimized.asm,0.2238990000000029,0.7426957421683332,09,constant folding
clang_generated_O3_optimized.asm,0.2286670000000015,0.7585116828320141,09,constant folding
llm_generated.asm,0.0024919999999895,0.0082662173099284,09,constant folding
clang_generated_unoptimized.asm,0.26862899999999,1.0,10,constant folding
clang_generated_O2_optimized.asm,0.2251100000000008,0.8379958976879234,10,constant folding
clang_generated_llm_optimized.asm,0.2235330000000033,0.8321253475984038,10,constant folding
clang_generated_O1_optimized.asm,0.2258390000000076,0.8407096776595828,10,constant folding
clang_generated_O3_optimized.asm,0.2247599999999892,0.8366929854929942,10,constant folding
llm_generated.asm,0.2244789999999881,0.8356469331308103,10,constant folding
clang_generated_unoptimized.asm,0.3515390000000025,1.0,100,copy propagation
clang_generated_O2_optimized.asm,0.2220770000000129,0.6317279163905325,100,copy propagation
clang_generated_llm_optimized.asm,0.2256450000000143,0.6418775726164457,100,copy propagation
clang_generated_O1_optimized.asm,0.226034999999996,0.6429869801074544,100,copy propagation
clang_generated_O3_optimized.asm,0.2274979999999971,0.6471486805162314,100,copy propagation
llm_generated.asm,0.2262640000000146,0.6436384014291816,100,copy propagation
clang_generated_unoptimized.asm,0.2561560000000042,1.0,11,constant folding
clang_generated_O2_optimized.asm,0.2245970000000028,0.8767977326316739,11,constant folding
clang_generated_llm_optimized.asm,0.2254560000000083,0.8801511578881797,11,constant folding
clang_generated_O1_optimized.asm,0.2254819999999995,0.880252658536188,11,constant folding
clang_generated_O3_optimized.asm,0.2284890000000103,0.8919915988694646,11,constant folding
llm_generated.asm,0.0028149999999982,0.0109893970861435,11,constant folding
clang_generated_unoptimized.asm,0.2506860000000017,1.0,12,constant folding
clang_generated_O2_optimized.asm,0.2212869999999895,0.8827258004036446,12,constant folding
clang_generated_llm_optimized.asm,0.2248819999999796,0.8970664496620395,12,constant folding
clang_generated_O1_optimized.asm,0.2230240000000094,0.8896547872637798,12,constant folding
clang_generated_O3_optimized.asm,0.2236699999999984,0.892231716170815,12,constant folding
clang_generated_unoptimized.asm,0.3671649999999999,1.0,13,constant folding
clang_generated_O2_optimized.asm,0.2229319999999859,0.6071711628286627,13,constant folding
clang_generated_llm_optimized.asm,0.2362449999999967,0.6434300655018772,13,constant folding
clang_generated_O1_optimized.asm,0.2276279999999815,0.619961052932555,13,constant folding
clang_generated_O3_optimized.asm,0.2446950000000072,0.6664442416897233,13,constant folding
llm_generated.asm,0.0023820000000114,0.0064875464709638,13,constant folding
clang_generated_unoptimized.asm,0.2549759999999992,1.0,14,constant folding
clang_generated_O2_optimized.asm,0.226602999999983,0.8887228601906992,14,constant folding
clang_generated_llm_optimized.asm,0.2222250000000087,0.8715526167169046,14,constant folding
clang_generated_O1_optimized.asm,0.246103000000005,0.9652006463353644,14,constant folding
clang_generated_O3_optimized.asm,0.2371880000000032,0.9302365712851564,14,constant folding
clang_generated_unoptimized.asm,0.3168369999999925,1.0,15,constant folding
clang_generated_O2_optimized.asm,0.2258309999999994,0.7127671326265708,15,constant folding
clang_generated_llm_optimized.asm,0.2585880000000031,0.8161546789043239,15,constant folding
clang_generated_O1_optimized.asm,0.2266290000000026,0.7152857778605656,15,constant folding
clang_generated_O3_optimized.asm,0.2257519999999999,0.712517793060802,15,constant folding
llm_generated.asm,0.0027200000000107,0.0085848559354203,15,constant folding
clang_generated_unoptimized.asm,0.2525820000000038,1.0,16,constant folding
clang_generated_O2_optimized.asm,0.2262829999999951,0.8958793579906393,16,constant folding
clang_generated_llm_optimized.asm,0.2274570000000011,0.9005273534931137,16,constant folding
clang_generated_O1_optimized.asm,0.2270000000000038,0.8987180400820344,16,constant folding
clang_generated_O3_optimized.asm,0.2262539999999973,0.8957645437916947,16,constant folding
llm_generated.asm,0.2289440000000127,0.9064145505222432,16,constant folding
clang_generated_unoptimized.asm,0.2518740000000008,1.0,17,constant folding
clang_generated_O2_optimized.asm,0.2263429999999999,0.8986358258494296,17,constant folding
clang_generated_llm_optimized.asm,0.2214089999999942,0.8790466661902121,17,constant folding
clang_generated_O1_optimized.asm,0.2267749999999893,0.9003509691353159,17,constant folding
clang_generated_O3_optimized.asm,0.2264870000000058,0.8992075402780959,17,constant folding
llm_generated.asm,0.2252879999999919,0.894447223611771,17,constant folding
clang_generated_unoptimized.asm,0.2252000000000009,1.0,18,constant folding
clang_generated_O2_optimized.asm,0.2266200000000111,1.0063055062167414,18,constant folding
clang_generated_llm_optimized.asm,0.2285540000000026,1.0148934280639503,18,constant folding
clang_generated_O1_optimized.asm,0.226986999999994,1.007935168738868,18,constant folding
clang_generated_O3_optimized.asm,0.2272839999999973,1.0092539964475862,18,constant folding
llm_generated.asm,0.2273719999999883,1.0096447602130878,18,constant folding
clang_generated_unoptimized.asm,0.2226049999999872,1.0,19,constant folding
clang_generated_O2_optimized.asm,0.2196200000000061,0.9865905976955536,19,constant folding
clang_generated_llm_optimized.asm,0.225408999999999,1.012596302868363,19,constant folding
clang_generated_O1_optimized.asm,0.2233779999999967,1.003472518586777,19,constant folding
clang_generated_O3_optimized.asm,0.2269090000000062,1.01933469598625,19,constant folding
llm_generated.asm,0.2262750000000011,1.0164866018284138,19,constant folding
clang_generated_unoptimized.asm,0.2594059999999984,1.0,20,constant folding
clang_generated_O2_optimized.asm,0.2269229999999993,0.8747793034856582,20,constant folding
clang_generated_llm_optimized.asm,0.2294070000000019,0.8843550264835943,20,constant folding
clang_generated_O1_optimized.asm,0.227644000000005,0.8775587303300865,20,constant folding
clang_generated_O3_optimized.asm,0.2280459999999919,0.8791084246316327,20,constant folding
llm_generated.asm,0.3532160000000033,1.361633886648749,20,constant folding
clang_generated_unoptimized.asm,0.2735780000000005,1.0,21,dead code elimination
clang_generated_O2_optimized.asm,0.225875000000002,0.8256329090789523,21,dead code elimination
clang_generated_llm_optimized.asm,0.2271860000000032,0.8304249610714413,21,dead code elimination
clang_generated_O1_optimized.asm,0.2267210000000119,0.8287252629963355,21,dead code elimination
clang_generated_O3_optimized.asm,0.2209349999999972,0.807575901571021,21,dead code elimination
llm_generated.asm,0.0025990000000035,0.0095000328973951,21,dead code elimination
clang_generated_unoptimized.asm,0.2547710000000052,1.0,22,dead code elimination
clang_generated_O2_optimized.asm,0.2230519999999956,0.8754999587864829,22,dead code elimination
clang_generated_llm_optimized.asm,0.2308079999999961,0.9059429840915624,22,dead code elimination
clang_generated_O1_optimized.asm,0.2389269999999896,0.9378108183426874,22,dead code elimination
clang_generated_O3_optimized.asm,0.2268349999999941,0.8903485875550573,22,dead code elimination
clang_generated_unoptimized.asm,0.428132000000005,1.0,23,dead code elimination
clang_generated_O2_optimized.asm,0.0048480000000097,0.0113236104752965,23,dead code elimination
clang_generated_llm_optimized.asm,0.0046389999999973,0.0108354432744979,23,dead code elimination
clang_generated_O1_optimized.asm,0.0046119999999802,0.0107723786121575,23,dead code elimination
clang_generated_O3_optimized.asm,0.0046329999999841,0.0108214289050668,23,dead code elimination
llm_generated.asm,0.1528370000000052,0.3569856960003069,23,dead code elimination
clang_generated_unoptimized.asm,0.3119130000000041,1.0,24,dead code elimination
clang_generated_O2_optimized.asm,0.2412280000000066,0.7733823213524396,24,dead code elimination
clang_generated_llm_optimized.asm,0.2660559999999918,0.8529814403374927,24,dead code elimination
clang_generated_O1_optimized.asm,0.2401839999999993,0.7700352341838786,24,dead code elimination
clang_generated_O3_optimized.asm,0.2508040000000164,0.8040831898638824,24,dead code elimination
llm_generated.asm,0.1918290000000126,0.6150080310856237,24,dead code elimination
clang_generated_unoptimized.asm,0.3225480000000118,1.0,25,dead code elimination
clang_generated_O2_optimized.asm,0.2309120000000177,0.7158996490445122,25,dead code elimination
clang_generated_llm_optimized.asm,0.2440470000000232,0.7566222701737858,25,dead code elimination
clang_generated_O1_optimized.asm,0.2380430000000046,0.738007986408212,25,dead code elimination
clang_generated_O3_optimized.asm,0.2459870000000137,0.7626368788521545,25,dead code elimination
llm_generated.asm,0.235872999999998,0.7312803055668904,25,dead code elimination
clang_generated_unoptimized.asm,0.2913790000000062,1.0,26,dead code elimination
clang_generated_O2_optimized.asm,0.2227980000000116,0.7646330037511516,26,dead code elimination
clang_generated_llm_optimized.asm,0.2252679999999998,0.773109935856719,26,dead code elimination
clang_generated_O1_optimized.asm,0.2227450000000033,0.764451110066266,26,dead code elimination
clang_generated_O3_optimized.asm,0.2263329999999968,0.7767649693354426,26,dead code elimination
llm_generated.asm,0.2257630000000006,0.7748087542341615,26,dead code elimination
clang_generated_unoptimized.asm,0.2833570000000094,1.0,27,dead code elimination
clang_generated_O2_optimized.asm,0.2552359999999964,0.9007577014154864,27,dead code elimination
clang_generated_llm_optimized.asm,0.2557469999999995,0.9025610801920934,27,dead code elimination
clang_generated_O1_optimized.asm,0.252127999999999,0.8897892058427731,27,dead code elimination
clang_generated_O3_optimized.asm,0.2525849999999963,0.8914020123024591,27,dead code elimination
llm_generated.asm,0.252326999999994,0.8904915001217037,27,dead code elimination
clang_generated_unoptimized.asm,0.2709720000000004,1.0,28,dead code elimination
clang_generated_O2_optimized.asm,0.2232920000000007,0.8240408603102917,28,dead code elimination
clang_generated_llm_optimized.asm,0.2211669999999941,0.8161987216391131,28,dead code elimination
clang_generated_O1_optimized.asm,0.2230390000000142,0.8231071845061994,28,dead code elimination
clang_generated_O3_optimized.asm,0.2242729999999966,0.8276611605627011,28,dead code elimination
llm_generated.asm,0.0026250000000089,0.0096873477702824,28,dead code elimination
clang_generated_unoptimized.asm,0.2798930000000013,1.0,29,dead code elimination
clang_generated_O2_optimized.asm,0.2261220000000037,0.807887299789572,29,dead code elimination
clang_generated_llm_optimized.asm,0.2296830000000085,0.8206100188286505,29,dead code elimination
clang_generated_O1_optimized.asm,0.2279100000000085,0.8142754552632879,29,dead code elimination
clang_generated_O3_optimized.asm,0.22604299999999,0.8076050490722847,29,dead code elimination
llm_generated.asm,0.2273959999999988,0.8124390392042594,29,dead code elimination
clang_generated_unoptimized.asm,0.282098000000019,1.0,30,dead code elimination
clang_generated_O2_optimized.asm,0.2244149999999933,0.7955214145438047,30,dead code elimination
clang_generated_llm_optimized.asm,0.2214909999999861,0.7851562223056213,30,dead code elimination
clang_generated_O1_optimized.asm,0.2244670000000042,0.7957057476479416,30,dead code elimination
clang_generated_O3_optimized.asm,0.2256330000000161,0.7998390630206558,30,dead code elimination
llm_generated.asm,0.0023140000000125,0.0082028231324306,30,dead code elimination
clang_generated_unoptimized.asm,0.3473140000000114,1.0,31,dead code elimination
clang_generated_O2_optimized.asm,0.2263140000000021,0.6516120858934413,31,dead code elimination
clang_generated_llm_optimized.asm,0.2241269999999815,0.6453151902888284,31,dead code elimination
clang_generated_O1_optimized.asm,0.2231730000000027,0.642568396321471,31,dead code elimination
clang_generated_O3_optimized.asm,0.2238279999999974,0.6444542978399664,31,dead code elimination
llm_generated.asm,0.002488999999997,0.0071664257703317,31,dead code elimination
clang_generated_unoptimized.asm,0.6672949999999993,1.0,32,dead code elimination
clang_generated_O2_optimized.asm,0.0049810000000007,0.0074644647419818,32,dead code elimination
clang_generated_llm_optimized.asm,0.2318129999999989,0.3473920829618072,32,dead code elimination
clang_generated_O1_optimized.asm,0.0055820000000004,0.0083651158782853,32,dead code elimination
clang_generated_O3_optimized.asm,0.0045159999999988,0.0067676215167187,32,dead code elimination
llm_generated.asm,5.336046,7.9965322683371,32,dead code elimination
clang_generated_unoptimized.asm,0.2526559999999946,1.0,33,dead code elimination
clang_generated_O2_optimized.asm,0.2255119999999948,0.8925653853460815,33,dead code elimination
clang_generated_llm_optimized.asm,0.2219660000000018,0.8785304920524609,33,dead code elimination
clang_generated_O1_optimized.asm,0.2259990000000016,0.8944929073523146,33,dead code elimination
clang_generated_O3_optimized.asm,0.2261730000000028,0.8951815907795881,33,dead code elimination
llm_generated.asm,0.2230080000000001,0.8826546767146033,33,dead code elimination
clang_generated_unoptimized.asm,0.2520600000000002,1.0,34,dead code elimination
clang_generated_O2_optimized.asm,0.2236520000000013,0.8872966753947518,34,dead code elimination
clang_generated_llm_optimized.asm,0.2211130000000025,0.8772236769023344,34,dead code elimination
clang_generated_O1_optimized.asm,0.2222089999999994,0.881571847972702,34,dead code elimination
clang_generated_O3_optimized.asm,0.2224420000000009,0.8824962310561008,34,dead code elimination
llm_generated.asm,0.2220439999999968,0.8809172419265121,34,dead code elimination
clang_generated_unoptimized.asm,0.6357870000000005,1.0,35,dead code elimination
clang_generated_O2_optimized.asm,0.0049589999999994,0.0077997820024622,35,dead code elimination
clang_generated_llm_optimized.asm,0.1237299999999983,0.1946092008801662,35,dead code elimination
clang_generated_O1_optimized.asm,0.2393999999999998,0.3765412001189072,35,dead code elimination
clang_generated_O3_optimized.asm,0.0053779999999967,0.0084588077453561,35,dead code elimination
llm_generated.asm,11.991737,18.861249129032192,35,dead code elimination
clang_generated_unoptimized.asm,0.2521430000000038,1.0,36,dead code elimination
clang_generated_O2_optimized.asm,0.2221890000000002,0.8812023335963991,36,dead code elimination
clang_generated_llm_optimized.asm,0.222216000000003,0.8813094156887153,36,dead code elimination
clang_generated_O1_optimized.asm,0.2267640000000028,0.8993467992369387,36,dead code elimination
clang_generated_O3_optimized.asm,0.2260699999999929,0.896594392864325,36,dead code elimination
llm_generated.asm,0.2216910000000069,0.8792272638939159,36,dead code elimination
clang_generated_unoptimized.asm,0.2673510000000192,1.0,37,dead code elimination
clang_generated_O2_optimized.asm,0.2268280000000118,0.8484277223574832,37,dead code elimination
clang_generated_llm_optimized.asm,0.2260089999999763,0.8453643337782919,37,dead code elimination
clang_generated_O1_optimized.asm,0.2252220000000022,0.8424206380375838,37,dead code elimination
clang_generated_O3_optimized.asm,0.2266689999999869,0.8478329985673164,37,dead code elimination
llm_generated.asm,0.2238159999999993,0.8371616339567957,37,dead code elimination
clang_generated_unoptimized.asm,0.274130999999997,1.0,38,dead code elimination
clang_generated_O2_optimized.asm,0.2248109999999883,0.8200860172690821,38,dead code elimination
clang_generated_llm_optimized.asm,0.2258400000000051,0.8238396970791615,38,dead code elimination
clang_generated_O1_optimized.asm,0.2271739999999908,0.8287059836355368,38,dead code elimination
clang_generated_O3_optimized.asm,0.2246700000000032,0.819571664642108,38,dead code elimination
llm_generated.asm,0.2257139999999964,0.8233800628166784,38,dead code elimination
clang_generated_unoptimized.asm,0.2665429999999844,1.0,39,dead code elimination
clang_generated_O2_optimized.asm,0.2257869999999968,0.8470940898842214,39,dead code elimination
clang_generated_llm_optimized.asm,0.2262800000000027,0.8489436976398401,39,dead code elimination
clang_generated_O1_optimized.asm,0.2217399999999827,0.8319107986328498,39,dead code elimination
clang_generated_O3_optimized.asm,0.2265629999999987,0.8500054400228555,39,dead code elimination
llm_generated.asm,0.2273830000000032,0.8530818667157514,39,dead code elimination
clang_generated_unoptimized.asm,0.3265140000000031,1.0,40,dead code elimination
clang_generated_O2_optimized.asm,0.2232369999999832,0.683698095640558,40,dead code elimination
clang_generated_llm_optimized.asm,0.2208499999999844,0.676387536215851,40,dead code elimination
clang_generated_O1_optimized.asm,0.2396000000000242,0.7338123327024936,40,dead code elimination
clang_generated_O3_optimized.asm,0.244700999999992,0.7494349400025413,40,dead code elimination
clang_generated_unoptimized.asm,0.2519240000000025,1.0,41,strength reduction
clang_generated_O2_optimized.asm,0.2247590000000059,0.89216986075167,41,strength reduction
clang_generated_llm_optimized.asm,0.2222639999999955,0.8822660802463973,41,strength reduction
clang_generated_O1_optimized.asm,0.2212220000000115,0.8781299121957789,41,strength reduction
clang_generated_O3_optimized.asm,0.2216080000000033,0.8796621203220065,41,strength reduction
clang_generated_unoptimized.asm,0.2567140000000023,1.0,42,strength reduction
clang_generated_O2_optimized.asm,0.2267109999999945,0.8831267480542258,42,strength reduction
clang_generated_llm_optimized.asm,0.2265660000000053,0.8825619171529535,42,strength reduction
clang_generated_O1_optimized.asm,0.2290209999999888,0.8921250886199691,42,strength reduction
clang_generated_O3_optimized.asm,0.2260589999999922,0.8805869566910655,42,strength reduction
llm_generated.asm,0.6385520000000042,2.487406218593448,42,strength reduction
clang_generated_unoptimized.asm,0.2671899999999994,1.0,43,strength reduction
clang_generated_O2_optimized.asm,0.2229219999999969,0.8343201467120681,43,strength reduction
clang_generated_llm_optimized.asm,0.2232389999999924,0.8355065683595678,43,strength reduction
clang_generated_O1_optimized.asm,0.2215750000000014,0.8292787903738985,43,strength reduction
clang_generated_O3_optimized.asm,0.2232869999999991,0.8356862158014883,43,strength reduction
llm_generated.asm,0.2225130000000064,0.8327894008009541,43,strength reduction
clang_generated_unoptimized.asm,0.2512519999999938,1.0,44,strength reduction
clang_generated_O2_optimized.asm,0.2241180000000042,0.8920048397625084,44,strength reduction
clang_generated_llm_optimized.asm,0.2234529999999921,0.8893580946619236,44,strength reduction
clang_generated_O1_optimized.asm,0.2226390000000009,0.886118319456189,44,strength reduction
clang_generated_O3_optimized.asm,0.2209399999999988,0.8793561842293962,44,strength reduction
llm_generated.asm,0.2215970000000027,0.8819710887873854,44,strength reduction
clang_generated_unoptimized.asm,0.3214520000000078,1.0,45,strength reduction
clang_generated_O2_optimized.asm,0.2277999999999878,0.7086594577105827,45,strength reduction
clang_generated_llm_optimized.asm,0.2235589999999945,0.6954661971304862,45,strength reduction
clang_generated_O1_optimized.asm,0.225947000000005,0.7028949889874678,45,strength reduction
clang_generated_O3_optimized.asm,0.2211620000000067,0.6880094073143155,45,strength reduction
llm_generated.asm,0.2257469999999983,0.7022728121150058,45,strength reduction
clang_generated_unoptimized.asm,0.2544509999999889,1.0,46,strength reduction
clang_generated_O2_optimized.asm,0.2235569999999995,0.8785856608934897,46,strength reduction
clang_generated_llm_optimized.asm,0.2244760000000099,0.8821973582340793,46,strength reduction
clang_generated_O1_optimized.asm,0.2207860000000039,0.8676955484553551,46,strength reduction
clang_generated_O3_optimized.asm,0.2233030000000155,0.8775874333369699,46,strength reduction
clang_generated_unoptimized.asm,0.2537060000000224,1.0,47,strength reduction
clang_generated_O2_optimized.asm,0.2253599999999949,0.8882722521342616,47,strength reduction
clang_generated_llm_optimized.asm,0.2274830000000065,0.8966402055922463,47,strength reduction
clang_generated_O1_optimized.asm,0.2271439999999813,0.8953040133065883,47,strength reduction
clang_generated_O3_optimized.asm,0.2235819999999932,0.8812641403828586,47,strength reduction
clang_generated_unoptimized.asm,0.2830199999999934,1.0,48,strength reduction
clang_generated_O2_optimized.asm,0.2243430000000046,0.7926754292983177,48,strength reduction
