Filename,CPU Time,Normalized CPU Time,Compiler Errors,Linker Errors,Execution Errors,Correctness Errors,problem,technique
clang_generated_O1_optimized.asm,2.219455999999999,0.8720968657722207,0.0,0.0,0.0,0.0,01,constant folding
clang_generated_O2_optimized.asm,2.232885,0.877373559164861,0.0,0.0,0.0,0.0,01,constant folding
clang_generated_O3_optimized.asm,2.2266699999999995,0.8749314823583035,0.0,0.0,0.0,0.0,01,constant folding
clang_generated_llm_optimized_1.asm,2.2228949999999994,0.8734481613696062,0.0,0.0,0.0,0.0,01,constant folding
clang_generated_unoptimized.asm,2.5449649999999995,1.0,0.0,0.0,0.0,0.0,01,constant folding
clang_generated_O1_optimized.asm,2.207756,0.8749464987175546,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_O2_optimized.asm,2.2123510000000017,0.8767675238496836,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_O3_optimized.asm,2.221855999999999,0.8805344104396455,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_llm_optimized_1.asm,2.219774000000001,0.8797093017725971,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_llm_optimized_2.asm,2.2123850000000047,0.8767809982467452,1.0,0.0,0.0,0.0,02,constant folding
clang_generated_llm_optimized_3.asm,2.213859999999997,0.8773655492956842,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_llm_optimized_4.asm,2.214033999999998,0.8774345065041701,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_llm_optimized_5.asm,2.2038490000000017,0.8733981319730013,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_unoptimized.asm,2.5233039999999995,1.0,0.0,0.0,0.0,0.0,02,constant folding
clang_generated_O1_optimized.asm,2.219499000000006,0.3526352005874775,0.0,0.0,0.0,0.0,03,constant folding
clang_generated_O2_optimized.asm,2.216374000000002,0.3521386988986561,0.0,0.0,0.0,0.0,03,constant folding
clang_generated_O3_optimized.asm,2.213655000000003,0.3517067027092471,0.0,0.0,0.0,0.0,03,constant folding
clang_generated_llm_optimized_1.asm,2.2170320000000032,0.3522432422942544,0.0,0.0,0.0,0.0,03,constant folding
clang_generated_llm_optimized_2.asm,2.2132599999999982,0.3516439448957795,0.0,0.0,0.0,0.0,03,constant folding
clang_generated_unoptimized.asm,6.294037000000003,1.0,0.0,0.0,0.0,0.0,03,constant folding
clang_generated_O1_optimized.asm,2.2134539999999987,0.8701583536348264,0.0,0.0,0.0,0.0,04,constant folding
clang_generated_O2_optimized.asm,2.215564999999998,0.8709882350258662,0.0,0.0,0.0,0.0,04,constant folding
clang_generated_O3_optimized.asm,2.224293000000003,0.8744194073522524,0.0,0.0,0.0,0.0,04,constant folding
clang_generated_llm_optimized_1.asm,2.209481999999994,0.8685968714532941,0.0,0.0,0.0,0.0,04,constant folding
clang_generated_unoptimized.asm,2.5437370000000072,1.0,0.0,0.0,0.0,0.0,04,constant folding
clang_generated_O1_optimized.asm,2.2242459999999937,0.7289125395138967,0.0,0.0,0.0,0.0,05,constant folding
clang_generated_O2_optimized.asm,2.2159830000000085,0.7262046536442615,0.0,0.0,0.0,0.0,05,constant folding
clang_generated_O3_optimized.asm,2.2065649999999977,0.7231182601890638,0.0,0.0,0.0,0.0,05,constant folding
clang_generated_llm_optimized_1.asm,2.2014719999999954,0.7214492219784765,0.0,0.0,0.0,0.0,05,constant folding
clang_generated_llm_optimized_2.asm,2.210014000000001,0.7242485395506029,0.0,0.0,0.0,0.0,05,constant folding
clang_generated_unoptimized.asm,3.0514579999999967,1.0,0.0,0.0,0.0,0.0,05,constant folding
clang_generated_O1_optimized.asm,2.211876000000004,0.8684134586504886,0.0,0.0,0.0,0.0,06,constant folding
clang_generated_O2_optimized.asm,2.208650999999989,0.867147278537245,0.0,0.0,0.0,0.0,06,constant folding
clang_generated_O3_optimized.asm,2.2132289999999983,0.8689446653770634,0.0,0.0,0.0,0.0,06,constant folding
clang_generated_llm_optimized_1.asm,2.222853999999998,0.8727235750173464,0.0,0.0,0.0,0.0,06,constant folding
clang_generated_unoptimized.asm,2.54703099999999,1.0,0.0,0.0,0.0,0.0,06,constant folding
clang_generated_O1_optimized.asm,2.215486999999996,0.5977150451330787,0.0,0.0,0.0,0.0,07,constant folding
clang_generated_O2_optimized.asm,2.2270740000000018,0.6008410956257968,0.0,0.0,0.0,0.0,07,constant folding
clang_generated_O3_optimized.asm,2.2238200000000035,0.5999632007174258,0.0,0.0,0.0,0.0,07,constant folding
clang_generated_llm_optimized_1.asm,2.2277369999999905,0.6010199660389007,0.0,0.0,0.0,0.0,07,constant folding
clang_generated_llm_optimized_2.asm,2.227091999999999,0.6008459518361066,0.0,0.0,0.0,0.0,07,constant folding
clang_generated_unoptimized.asm,3.706593999999996,1.0,0.0,0.0,0.0,0.0,07,constant folding
clang_generated_O1_optimized.asm,2.2374229999999784,0.701631541547732,0.0,0.0,0.0,0.0,08,constant folding
clang_generated_O2_optimized.asm,2.236391999999995,0.7013082311503132,0.0,0.0,0.0,0.0,08,constant folding
clang_generated_O3_optimized.asm,2.2289360000000045,0.6989701105652592,0.0,0.0,0.0,0.0,08,constant folding
clang_generated_llm_optimized_1.asm,2.550021999999984,0.7996591913288801,1.0,0.0,0.0,0.0,08,constant folding
clang_generated_llm_optimized_2.asm,2.535937999999988,0.795242601961936,0.0,0.0,0.0,2.0,08,constant folding
clang_generated_unoptimized.asm,3.188885999999997,1.0,0.0,0.0,0.0,0.0,08,constant folding
clang_generated_O1_optimized.asm,2.2300150000000087,0.8693286917470907,0.0,0.0,0.0,0.0,09,constant folding
clang_generated_O2_optimized.asm,2.2342840000000024,0.8709928797391279,0.0,0.0,0.0,0.0,09,constant folding
clang_generated_O3_optimized.asm,2.241858000000008,0.8739454587627206,0.0,0.0,0.0,0.0,09,constant folding
clang_generated_llm_optimized_1.asm,2.248040000000003,0.8763553932126577,0.0,0.0,0.0,0.0,09,constant folding
clang_generated_unoptimized.asm,2.565214999999995,1.0,0.0,0.0,0.0,0.0,09,constant folding
clang_generated_O1_optimized.asm,2.2194829999999968,0.9942913486358458,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_O2_optimized.asm,2.242482000000024,1.0045945168634478,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_O3_optimized.asm,2.226709,0.9975284760593248,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_llm_optimized_1.asm,2.229323999999991,0.9986999524241694,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_llm_optimized_2.asm,2.230096000000003,0.9990457955422104,0.0,0.0,0.0,1.0,10,constant folding
clang_generated_llm_optimized_3.asm,2.227574000000004,0.9979159816255196,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_llm_optimized_4.asm,2.231672000000003,0.999751817244314,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_llm_optimized_5.asm,2.230885999999998,0.999399702359887,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_unoptimized.asm,2.232225999999997,1.0,0.0,0.0,0.0,0.0,10,constant folding
clang_generated_O1_optimized.asm,2.2508259999999893,0.8151640196233858,0.0,0.0,0.0,0.0,11,dead code elimination
clang_generated_O2_optimized.asm,2.235250000000008,0.8095229817245705,0.0,0.0,0.0,0.0,11,dead code elimination
clang_generated_O3_optimized.asm,2.243811999999992,0.8126238141905194,0.0,0.0,0.0,0.0,11,dead code elimination
clang_generated_llm_optimized_1.asm,2.2401160000000004,0.8112852628247006,0.0,0.0,0.0,0.0,11,dead code elimination
clang_generated_unoptimized.asm,2.761194000000017,1.0,0.0,0.0,0.0,0.0,11,dead code elimination
clang_generated_O1_optimized.asm,0.0294939999999996,0.015036543685202,0.0,0.0,0.0,0.0,12,dead code elimination
clang_generated_O2_optimized.asm,0.0286239999999793,0.0145930028631219,0.0,0.0,0.0,0.0,12,dead code elimination
clang_generated_O3_optimized.asm,0.0295339999999839,0.0150569363666685,0.0,0.0,0.0,0.0,12,dead code elimination
clang_generated_llm_optimized_1.asm,0.0327670000000068,0.0167051748468544,0.0,0.0,0.0,0.0,12,dead code elimination
clang_generated_unoptimized.asm,1.9614880000000028,1.0,0.0,0.0,0.0,0.0,12,dead code elimination
clang_generated_O1_optimized.asm,2.232127999999989,0.7381512356048884,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_O2_optimized.asm,2.2341749999999934,0.7388281661300584,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_O3_optimized.asm,2.243177000000003,0.7418050731098204,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_llm_optimized_1.asm,2.234011000000009,0.7387739323215011,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_llm_optimized_2.asm,2.2530180000000257,0.7450594323175381,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_llm_optimized_3.asm,2.246327000000008,0.7428467590669694,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_llm_optimized_4.asm,2.26015799999999,0.747420587153727,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_unoptimized.asm,3.023944,1.0,0.0,0.0,0.0,0.0,13,dead code elimination
clang_generated_O1_optimized.asm,2.496077000000014,0.8667349338267029,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_O2_optimized.asm,2.491952999999995,0.8653029207649594,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_O3_optimized.asm,2.4860690000000147,0.8632597673083074,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_llm_optimized_1.asm,2.494169999999997,0.8660727493192448,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_llm_optimized_2.asm,2.5002130000000022,0.8681711137547649,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_llm_optimized_3.asm,2.496359999999981,0.8668332024242841,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_llm_optimized_5.asm,2.305822999999976,0.8006713516133744,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_unoptimized.asm,2.8798619999999744,1.0,0.0,0.0,0.0,0.0,14,dead code elimination
clang_generated_O1_optimized.asm,2.2531339999999886,0.789317349410671,0.0,0.0,0.0,0.0,15,dead code elimination
clang_generated_O2_optimized.asm,2.2400370000000294,0.7847292115878876,0.0,0.0,0.0,0.0,15,dead code elimination
clang_generated_O3_optimized.asm,2.229918999999996,0.7811846763133038,0.0,0.0,0.0,0.0,15,dead code elimination
clang_generated_llm_optimized_1.asm,2.2321249999999964,0.781957481691413,0.0,0.0,0.0,0.0,15,dead code elimination
clang_generated_llm_optimized_2.asm,2.249572999999998,0.7880698607654134,0.0,0.0,0.0,0.0,15,dead code elimination
clang_generated_unoptimized.asm,2.8545349999999985,1.0,0.0,0.0,0.0,0.0,15,dead code elimination
clang_generated_O1_optimized.asm,2.2425780000000373,0.6419586773334606,0.0,0.0,0.0,0.0,16,dead code elimination
clang_generated_O2_optimized.asm,2.2399350000000027,0.6412020941581086,0.0,0.0,0.0,0.0,16,dead code elimination
clang_generated_O3_optimized.asm,2.2447099999999978,0.6425689820363738,0.0,0.0,0.0,0.0,16,dead code elimination
clang_generated_llm_optimized_1.asm,2.2453269999999748,0.6427456039883861,0.0,0.0,0.0,0.0,16,dead code elimination
clang_generated_llm_optimized_2.asm,2.241517999999985,0.6416552425374326,0.0,0.0,0.0,0.0,16,dead code elimination
clang_generated_unoptimized.asm,3.493336999999997,1.0,0.0,0.0,0.0,0.0,16,dead code elimination
clang_generated_O1_optimized.asm,2.238971000000049,0.8700466155176078,0.0,0.0,0.0,0.0,17,dead code elimination
clang_generated_O2_optimized.asm,2.239634000000024,0.8703042521310637,0.0,0.0,0.0,0.0,17,dead code elimination
clang_generated_O3_optimized.asm,2.238365999999985,0.8698115172503931,0.0,0.0,0.0,0.0,17,dead code elimination
clang_generated_llm_optimized_1.asm,2.240809000000013,0.870760847939238,0.0,0.0,0.0,0.0,17,dead code elimination
clang_generated_unoptimized.asm,2.573391999999956,1.0,0.0,0.0,0.0,0.0,17,dead code elimination
clang_generated_O1_optimized.asm,1.8619019999999864,0.3635677362147927,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_O2_optimized.asm,0.031310000000019,0.0061138050342564,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_O3_optimized.asm,0.033435000000054,0.0065287470878495,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_llm_optimized_1.asm,2.755252999999982,0.5380095708093214,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_llm_optimized_2.asm,0.5350220000000263,0.104472059950052,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_llm_optimized_3.asm,0.0341050000000109,0.0066595758765013,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_llm_optimized_4.asm,0.0329830000000015,0.0064404864722059,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_unoptimized.asm,5.121196999999995,1.0,0.0,0.0,0.0,0.0,18,dead code elimination
clang_generated_O1_optimized.asm,2.23562800000002,0.8173580755692204,0.0,0.0,0.0,0.0,19,dead code elimination
clang_generated_O2_optimized.asm,2.241252999999972,0.8194146069666791,0.0,0.0,0.0,0.0,19,dead code elimination
clang_generated_O3_optimized.asm,2.246091000000036,0.8211834067713226,0.0,0.0,0.0,0.0,19,dead code elimination
clang_generated_llm_optimized_1.asm,2.2553689999999733,0.8245754953589949,0.0,0.0,0.0,0.0,19,dead code elimination
clang_generated_unoptimized.asm,2.7351879999999937,1.0,0.0,0.0,0.0,0.0,19,dead code elimination
clang_generated_O1_optimized.asm,2.260963000000004,0.8722400153695815,0.0,0.0,0.0,0.0,20,dead code elimination
clang_generated_O2_optimized.asm,2.244436999999948,0.8658645733592318,0.0,0.0,0.0,0.0,20,dead code elimination
clang_generated_O3_optimized.asm,2.257074999999986,0.8707400929118623,0.0,0.0,0.0,0.0,20,dead code elimination
clang_generated_llm_optimized_1.asm,2.2457449999999994,0.8663691769021241,0.0,0.0,0.0,0.0,20,dead code elimination
clang_generated_llm_optimized_2.asm,2.239417000000003,0.8639279450830915,0.0,0.0,0.0,0.0,20,dead code elimination
clang_generated_unoptimized.asm,2.592133999999988,1.0,0.0,0.0,0.0,0.0,20,dead code elimination
clang_generated_O1_optimized.asm,2.244819000000007,0.87609393733141,0.0,0.0,0.0,0.0,21,strength reduction
clang_generated_O2_optimized.asm,2.2410529999999653,0.8746241663752544,0.0,0.0,0.0,0.0,21,strength reduction
clang_generated_O3_optimized.asm,2.242460999999992,0.8751736718203641,0.0,0.0,0.0,0.0,21,strength reduction
clang_generated_llm_optimized_1.asm,2.2478189999999927,0.8772647585922698,0.0,0.0,0.0,0.0,21,strength reduction
clang_generated_unoptimized.asm,2.562303999999984,1.0,0.0,0.0,0.0,0.0,21,strength reduction
clang_generated_O1_optimized.asm,2.2344830000000115,0.6868856561076004,0.0,0.0,0.0,0.0,22,strength reduction
clang_generated_O2_optimized.asm,2.232904000000019,0.6864002675631413,0.0,0.0,0.0,0.0,22,strength reduction
clang_generated_O3_optimized.asm,2.24920400000002,0.6914109282817749,0.0,0.0,0.0,0.0,22,strength reduction
clang_generated_llm_optimized_1.asm,2.231266000000005,0.685896742271289,0.0,0.0,0.0,0.0,22,strength reduction
clang_generated_unoptimized.asm,3.253063999999995,1.0,0.0,0.0,0.0,0.0,22,strength reduction
clang_generated_O1_optimized.asm,2.1917660000000003,0.7826503040056908,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_O2_optimized.asm,2.190602,0.7822346551846658,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_O3_optimized.asm,2.1879550000000005,0.7812894469121118,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_llm_optimized_1.asm,2.1939259999999976,0.7834216110962516,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_llm_optimized_2.asm,2.1899559999999987,0.7820039772307288,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_llm_optimized_3.asm,2.187769000000003,0.7812230288015365,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_llm_optimized_4.asm,2.1880310000000005,0.7813165854949278,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_unoptimized.asm,2.800441,1.0,0.0,0.0,0.0,0.0,23,strength reduction
clang_generated_O1_optimized.asm,2.248818999999969,0.8727072128517528,0.0,0.0,0.0,0.0,24,strength reduction
clang_generated_O2_optimized.asm,2.2537360000000035,0.874615370585044,0.0,0.0,0.0,0.0,24,strength reduction
clang_generated_O3_optimized.asm,2.260426999999993,0.8772119708277412,0.0,0.0,0.0,0.0,24,strength reduction
clang_generated_llm_optimized_1.asm,2.2648599999999988,0.8789323009541662,0.0,0.0,0.0,0.0,24,strength reduction
clang_generated_unoptimized.asm,2.57683099999997,1.0,0.0,0.0,0.0,0.0,24,strength reduction
clang_generated_O1_optimized.asm,2.2576290000000085,0.8800818166189768,0.0,0.0,0.0,0.0,25,strength reduction
clang_generated_O2_optimized.asm,2.256243999999981,0.8795419080175009,0.0,0.0,0.0,0.0,25,strength reduction
clang_generated_O3_optimized.asm,2.265166999999962,0.8830203227834676,0.0,0.0,0.0,0.0,25,strength reduction
clang_generated_llm_optimized_1.asm,2.260790999999984,0.8813144454982688,0.0,0.0,0.0,1.0,25,strength reduction
clang_generated_llm_optimized_2.asm,2.2498919999999885,0.8770657351391594,0.0,1.0,0.0,0.0,25,strength reduction
clang_generated_unoptimized.asm,2.5652489999999943,1.0,0.0,0.0,0.0,0.0,25,strength reduction
clang_generated_O1_optimized.asm,2.24865699999998,0.8279571119808906,0.0,0.0,0.0,0.0,26,strength reduction
clang_generated_O2_optimized.asm,2.246516999999983,0.8271691624538454,0.0,0.0,0.0,0.0,26,strength reduction
clang_generated_O3_optimized.asm,2.246984999999995,0.8273414803878021,0.0,0.0,0.0,0.0,26,strength reduction
clang_generated_llm_optimized_1.asm,2.2514449999999897,0.8289836555703356,0.0,0.0,0.0,0.0,26,strength reduction
